,Lat,lon,estação,cidade,data,chuva 15m,chuva 1h,chuva 4h,chuva 24h,chuva 96h,chuva 30d,atual ou atrasado,fonte do dado
0,-22.885602,-43.10485999999999,Boa Vista,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.6,234.4,atual,Defesa Civil Niteroi
1,-22.88261000000001,-43.06575,Caramujo,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.4,295.2,atual,Defesa Civil Niteroi
2,-22.912318000000013,-43.10239199999999,CavalÃ£o,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,4.6,208.6,atual,Defesa Civil Niteroi
3,-22.93444093816999,-43.0062389300875,Engenho do Mato,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,8.0,217.2,atual,Defesa Civil Niteroi
4,-22.93444093816999,-43.0062389300875,ItaipÃº,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.8,215.2,atual,Defesa Civil Niteroi
5,-22.933416930265047,-43.11481475230219,Jurujuba,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.4,173.0,atual,Defesa Civil Niteroi
6,-22.91361200000001,-43.072442,MaceiÃ³,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.6,144.4,atual,Defesa Civil Niteroi
7,-22.936875,-43.03176,Maravista,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.0,277.0,atual,Defesa Civil Niteroi
8,-22.88195500000003,-43.031365,Maria Paula,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,9.8,285.8,atual,Defesa Civil Niteroi
9,-22.884696999999992,-43.12599699999997,Morro da Penha,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.2,214.2,atual,Defesa Civil Niteroi
10,-22.90558200000001,-43.12609199999999,Morro do PalÃ¡cio,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,2.2,144.2,atual,Defesa Civil Niteroi
11,-22.89655800000001,-43.102017,PÃ© Pequeno,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.4,241.0,atual,Defesa Civil Niteroi
12,-22.953173517216324,-43.08194159730999,Piratininga,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,4.4,208.4,atual,Defesa Civil Niteroi
13,-22.953173517216324,-43.08194159730999,Piratininga 2,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.6,193.6,atual,Defesa Civil Niteroi
14,-22.89142,-42.997197,Rio do Ouro,NiterÃ³i,08/03/2023 20:30,0.0,0.0,0.0,0.0,7.6,280.4,atual,Defesa Civil Niteroi
15,-22.91650500000001,-43.09123,SÃ£o Francisco 1,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.4,80.8,atual,Defesa Civil Niteroi
16,-22.897155000000005,-43.05958,SapÃª,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,4.6,284.6,atual,Defesa Civil Niteroi
17,-22.86391725882606,-43.08125495311178,Tenente Jardim,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.2,308.0,atual,Defesa Civil Niteroi
18,-22.93444093816999,-43.0062389300875,VÃ¡rzea das MoÃ§as,NiterÃ³i,08/03/2023 20:30,0.0,0.0,0.0,0.0,4.2,212.6,atual,Defesa Civil Niteroi
19,-22.89413000000003,-43.109463,Bairro de FÃ¡tima,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,2.6,4.6,163.6,atual,Defesa Civil Niteroi
20,-22.880417000000005,-43.076725,Bonfim 2,NiterÃ³i,08/03/2023 20:30,0.0,0.0,0.2,0.2,4.4,331.4,atual,Defesa Civil Niteroi
21,-22.87358300000003,-43.09178799999997,Coronel LeÃ´ncio,NiterÃ³i,08/03/2023 20:30,0.0,0.0,0.0,0.0,3.6,253.6,atual,Defesa Civil Niteroi
22,-22.906973,-43.071013,Igrejinha,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.8,251.6,atual,Defesa Civil Niteroi
23,-22.891437000000003,-43.085833,Morro do Bumba,NiterÃ³i,08/03/2023 20:30,0.0,0.0,0.0,0.0,3.4,209.2,atual,Defesa Civil Niteroi
24,-22.873048,-43.068902,Morro do Castro,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.8,175.0,atual,Defesa Civil Niteroi
25,-22.899628,-43.11845999999999,Morro do Estado,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,9.4,373.2,atual,Defesa Civil Niteroi
26,-22.934162,-43.10028499999999,PreventÃ³rio,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,3.0,193.6,atual,Defesa Civil Niteroi
27,-22.876405000000005,-43.04637,Santa BÃ¡rbara 2,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,6.2,267.6,atual,Defesa Civil Niteroi
28,-22.902903,-43.08673799999999,Travessa BeltrÃ£o,NiterÃ³i,08/03/2023 20:45,0.0,0.0,0.0,0.0,5.8,215.6,atual,Defesa Civil Niteroi
29,-22.86396,-43.09919,Barreto 1,NiterÃ³i,08/03/2023 20:45,0.0,0.0.1,0.0.2,0.0.3,3.6,299.2,atual,Defesa Civil Niteroi
